,Vacancy,Salary,Salary_min,Salary_max,Employer,Location,Description,Url,Site
49,Бизнес-аналитик данных / BI аналитик,,NaN,NaN,Cushman & Wakefield,Prime Sport,"Анализ и прогнозирование розничных продаж в детализации до магазинов, дней, sku. Оптимизация ценообразования с учетом эластичности спроса по цене. Аналогичный опыт работы от 2-х лет. Высшее образование. Уверенное владение SQL и Python. Системный подход в работе. ",https://spb.hh.ru/vacancy/45991045?from=vacancy_search_list&query=%D0%90%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,hh.ru
50,Digital аналитик,,NaN,NaN,ГРУППА КОМПАНИЙ SAMCOM,Нижний Новгород,Аналитик данных / Data scientist,https://spb.hh.ru/vacancy/46767003?from=vacancy_search_list&query=%D0%90%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,hh.ru
51,Системный аналитик,3 000 – 5 000 USD,3000,5000,АНО Проектный офис по Развитию Туризма и Гостеприимства Москвы,Нижний Новгород,Выдвижения и проверки гипотез на основе данных. - Прогнозирования потребности в определенных функциях платформы и предложение необходимых пользователю. - Изучения данных внутри......запуска на prod-контуре. Опыт в исследовательских проектах (желательно). Понимание технологий обработки больших данных (желательно). Нейросети(желательно). Знание финансовой математики.,https://spb.hh.ru/vacancy/44283228?from=vacancy_search_list&query=%D0%90%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,hh.ru
52,Ведущий аналитик данных Отдела развития детального слоя данных DWH (BI),,NaN,NaN, Альфа-Банк,ЮЗ Диамант,Начинающий системный аналитик,https://spb.hh.ru/vacancy/46701253?from=vacancy_search_list&query=%D0%90%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,hh.ru
53,Аналитик CRM,,NaN,NaN,SBI Bank,Москва,"...проектах развития аналитики крупных компаний. Разработка требований к отчетам и витринам данных. Согласование документации с заказчиком. Системная аналитика. Требуется аналитический склад ума, а также приветствуется опыт работы аналитиком/разработчиком, знание SQL, но мы все равно будем Вас обучать...",https://spb.hh.ru/vacancy/46620342?from=vacancy_search_list&query=%D0%90%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,hh.ru
54,Аналитик,,NaN,NaN,"Букаев.ру,ООО",Москва,Системный аналитик (Управление данными),https://spb.hh.ru/vacancy/46425895?from=vacancy_search_list&query=%D0%90%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,hh.ru
55,Аналитик баз данных,до 260 000 руб.,NaN,260000,ООО АйТи-НОВА,ООО Лендсбэй,"Формализовывать требования заказчика, формулировать задачи для команды разработки, дата аналитиков. Участвовать в тестировании изменений и доработок информационных систем города Москвы.Высшее техническое образование. Опыт работы аналитиком от 2-х лет. Понимание процессов разработки сложных высоконагруженных ИТ решений. Умение описывать требования...",https://spb.hh.ru/vacancy/44224556?from=vacancy_search_list&query=%D0%90%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,hh.ru
56,"Аналитик данных (SQL,EXCEL,Python),",,NaN,NaN,Сбер для экспертов,Москва,Data Scientist,https://spb.hh.ru/vacancy/46796206?from=vacancy_search_list&query=%D0%90%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,hh.ru
57,Системный аналитик,,NaN,NaN,ООО СофтМедиаЛаб,Москва,Опыт не менее 3 лет. Технические навыки: Python - обязательно. SQL - обязательно. Dashboarding - обязательно (желательно Power BI). AWS - желательно (они используют...,https://spb.hh.ru/vacancy/46709848?from=vacancy_search_list&query=%D0%90%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,hh.ru
58,Аналитик,175 000 – 200 000 руб.,175000,200000,ООО ОРИМИ ТРЭЙД,ИИС-Консалтинг,Бизнес-аналитик данных / BI аналитик,https://spb.hh.ru/vacancy/45889664?from=vacancy_search_list&query=%D0%90%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,hh.ru
59,Аналитик данных,,NaN,NaN,BIV,Ростов-на-Дону,Оптимизация процесса сбора данных и поддержание их качества. Выявления и формирование требований для построения аналитики. Анализ данных и аналитическая отчетность. Аналитический склад ума. Навык проведения презентации. Высшее образование. Понимание данных и опыт работы с ними от 1 года. ,https://spb.hh.ru/vacancy/42702956?from=vacancy_search_list&query=%D0%90%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,hh.ru
60,Ведущий бизнес-аналитик,от 100 000 руб.,100000,NaN,"ЭФКО, Управляющая компания","ЭФКО, Управляющая компания",Ведущий бизнес-аналитик,https://spb.hh.ru/vacancy/43864516?from=vacancy_search_list&query=%D0%90%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,hh.ru
61,BI-аналитик,,NaN,NaN,АБН,Брянск,Поиск и формирование наборов данных для построения аналитики. Написание заданий на добавление новых наборов данных в хранилище данных. Знание языка DAX. Опыт формирования технических заданий на разработку хранилищ данных. Опыт работы не менее 1 года. Высшее образование. ,https://spb.hh.ru/vacancy/46785169?from=vacancy_search_list&query=%D0%90%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,hh.ru
62,Аналитик-Консультант в Торговый Департамент,80 000 – 120 000 руб.,80000,120000,"ЦУМ, Офис",Брянск,BI-аналитик,https://spb.hh.ru/vacancy/46757272?from=vacancy_search_list&query=%D0%90%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,hh.ru
63,Аналитик,,NaN,NaN,Сбер для экспертов,АБН,"...отчетности на базе Power BI. - Формирование документации по BI решениям (модели данных, отчеты, дэшборды и т.д.); Нравится13:53.Знание статистики, основ финансов. Power BI (знание DAX). ВАЖНО: Умение аналитические вкладки переводить на язык бизнеса и бизнес-задачи решать...",https://spb.hh.ru/vacancy/45396716?from=vacancy_search_list&query=%D0%90%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,hh.ru
64,Аналитик,,NaN,NaN,Яндекс,Москва,Аналитик-Консультант в Торговый Департамент,https://spb.hh.ru/vacancy/46681717?from=vacancy_search_list&query=%D0%90%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,hh.ru
65,Бизнес-аналитик данных,,NaN,NaN,Tele2,Москва,"Знание и умение работать с CRM программой. Актуализация данных и анализ эффективности проводимых внутренних конкурсов. Оптимизация работы персонала и трат...Умение анализировать данные: искать причины, выдвигать обоснованные гипотезы, делать выводы на основе данных, прогнозировать. Опыт в управлении розничными продажами как...",https://spb.hh.ru/vacancy/46700955?from=vacancy_search_list&query=%D0%90%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,hh.ru
66,Младший программист-аналитик SQL,,NaN,NaN,Билайн,"ЦУМ, Офис",Аналитик,https://spb.hh.ru/vacancy/46469389?from=vacancy_search_list&query=%D0%90%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,hh.ru
67,Аналитик Big Data (сфера IT),,NaN,NaN,ООО Волкрафт,Москва,"Предстоит заниматься проработкой клиентского пути, разрабатывать сценарии, писать и согласовывать требования, анализировать взаимодействие клиентов с ассистентом. Формирование бизнес и функциональных...Внимательность к деталям и умение находить причинно-следственные связи в данных. Понимание принципов сервис ориентированной ИТ-архитектуры. Опыт прототипирования (Figma...",https://spb.hh.ru/vacancy/46687684?from=vacancy_search_list&query=%D0%90%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,hh.ru
68,Главный аналитик данных,,NaN,NaN,ООО Убиратор,Москва,Аналитик,https://spb.hh.ru/vacancy/46210197?from=vacancy_search_list&query=%D0%90%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,hh.ru
69,Антифрод аналитик,,NaN,NaN, Альфа-Банк,Сбер для экспертов,"Помогать продуктовой команде генерировать гипотезы и приоритизировать планы их внедрения, оценивая потенциал. Проводить A/B-тесты, превращая результаты в рекомендации...Знаете Python, SQL. Знаете математическую статистику. Получили высшее математическое или техническое образование. Хорошо технически подготовлены, уверенно используете один из скриптовых...",https://spb.hh.ru/vacancy/46706804?from=vacancy_search_list&query=%D0%90%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,hh.ru
70,Младший SQL аналитик,,NaN,NaN,МедиаНация,Москва,Бизнес-аналитик данных,https://spb.hh.ru/vacancy/46459870?from=vacancy_search_list&query=%D0%90%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,hh.ru
71,Аналитик,,NaN,NaN,ООО Коннект Лайн,Москва,"...данными: Каталога Данных, Глоссария Данных, Каталога Отчетности. Проводить обучения использованию BI-инструментов, инструментов управления данными и грамотному использованию данных. ...Teradata, опыт участия в проектах внедрения корпоративных хранилищ данных или промышленных витрин данных, опыт разработки аналитических панелей в Tableau и...",https://spb.hh.ru/vacancy/46090859?from=vacancy_search_list&query=%D0%90%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,hh.ru
72,Ведущий аналитик баз данных / Программист SQL,,NaN,NaN,Исследовательский холдинг Ромир,Яндекс,Младший программист-аналитик SQL,https://spb.hh.ru/vacancy/43856963?from=vacancy_search_list&query=%D0%90%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,hh.ru
73,Младший системный аналитик/Junior systems analyst,,NaN,NaN,Департамент персонала,Санкт-Петербург,Обеспечение качества реализации коммуникаций и целевых продуктов. Изучение возможностей системы Campaign Management. Обеспечить своевременный запуск кампаний целевого маркетинга. Знания SQL. Техническое образование. Инициативность. Понимание построения баз данных.,https://spb.hh.ru/vacancy/45941130?from=vacancy_search_list&query=%D0%90%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,hh.ru
74,Продуктовый аналитик (стажер),,NaN,NaN,Hoff,Санкт-Петербург,Аналитик Big Data (сфера IT),https://spb.hh.ru/vacancy/46281645?from=vacancy_search_list&query=%D0%90%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,hh.ru
75,Управляющий эксперт по аналитике данных,100 000 – 200 000 руб.,100000,200000,ПАО Промсвязьбанк,Tele2,"Аналитикой приложения (поведение пользователей, анализ существующих проблем, выявление проблем у пользователей, аналитика отзывов). Аналитикой контента (создание критериев для оценки нового...Знание SQL (на уровне, достаточном для извлечения данных из множества похожих таблиц). Знание основ математической статистики и статистических методов (анализ...",https://spb.hh.ru/vacancy/46777460?from=vacancy_search_list&query=%D0%90%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,hh.ru
76,Дата аналитик,,NaN,NaN,Билайн,"Москва, Румянцево",Главный аналитик данных,https://spb.hh.ru/vacancy/46368123?from=vacancy_search_list&query=%D0%90%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,hh.ru
77,Аналитик данных в Excel (технический помощник руководителя),,NaN,NaN,САТУРН - строительные материалы,"Москва, Румянцево","2.Руководить отделом аналитики. 3.Формирование аналитической инфраструктуры. 4.Создание отчетов для продуктовых отделов по запросу. 5.Выявление закономерностей в разнообразных источниках данных и...2.Опыт работы в качестве главного аналитика, руководителя отдела аналитики. 3.Опыт работы с базами данных в качестве аналитика/разработчика от 3...",https://spb.hh.ru/vacancy/45492137?from=vacancy_search_list&query=%D0%90%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,hh.ru
78,Аналитик / Power BI / Power Query / DAX,,NaN,NaN,Sinergium,Билайн,Антифрод аналитик,https://spb.hh.ru/vacancy/45701318?from=vacancy_search_list&query=%D0%90%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,hh.ru
79,Младший аналитик,,NaN,NaN,ООО Крит,Брянск,"Анализ и оценка выявленных инцидентов и аномалий, сбор сводных данных. Формирование аналитических отчетов, ведение статистики. Накапливание и использование знаний о...Опыт подготовки регулярных аналитических материалов, понимание ценности описательной статистики и умение делать выводы на данных. Опыт использования аналитических данных в...",https://spb.hh.ru/vacancy/45576351?from=vacancy_search_list&query=%D0%90%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,hh.ru
80,Аналитик баз данных / Data Engineer,По договорённости,NaN,NaN,BELUGA GROUP,"Москва, Кропоткинская и ещё 2 станции","Анализ требований, проектирование, разработка и тестирование DWH, процедур загрузки данных, витрин данных. Оптимизация базы…Опыт разработки DWH, потоков данных и процедур загрузки не менее 3-х лет, на стэке MS SQL Server. Опыт анализа требований…",https://www.superjob.ru//vakansii/analitik-baz-dannyh-37980439.html,superjob.ru
81,Аналитик баз данных,По договорённости,NaN,NaN,"Фирма ""Веллтекс Воронеж""",Воронеж,"Ведение аналитической базы данных Дивизиона Компании ( T-SQL , Excel) - Пополнение данными, отслеживание ссылочной целостности…Знание принципов работы совершенных баз данных: теория БД, SQL (предпочтительно T-SQL с пониманием технических основ функционирования…",https://www.superjob.ru//vakansii/analitik-baz-dannyh-38043444.html,superjob.ru
82,Старший аналитик данных,По договорённости,NaN,NaN,Сбербанк России,Казань,"Функционал:анализ данных розничного блока;валидация бизнес-моделей;разработка процедур автоматизации аудитаЗнание Python (Pandas, Numpy, matplotlib, seaborn);владение SQL;профессиональный уровень знаний Excel; Будет премиуществом…",https://www.superjob.ru//vakansii/starshij-analitik-dannyh-37998660.html,superjob.ru
83,Аналитик баз данных,80 000 — 100 000 руб.,80000,100000,Консалтинговая группа ЕРМАК,"Москва, Площадь Ильича, Римская","Сбор и анализ данных о существующих и потенциальных Клиентах, как из собственной CRM, так и из внешних источников. Анализ…Высшее образование. Опыт работы от 3 лет. Опыт в сборе, систематизации данных. Профессиональное владение программой Excel…",https://www.superjob.ru//vakansii/analitik-baz-dannyh-38016321.html,superjob.ru
84,Менеджер проекта (аналитик баз данных),По договорённости,NaN,NaN,Российский институт радионавигации и времени (РИРВ),"Санкт-Петербург, Пролетарская",Сопровождение процесса реализации портфеля проектов. Ведение реестра договоров и проектов. Подготовка отчетов (сбор исходных…Работа с аналогичным функционалом от 2-х лет. Высшее инженерное образование,https://www.superjob.ru//vakansii/menedzher-proekta-38143339.html,superjob.ru
85,Аналитик анализа и моделирования данных,По договорённости,NaN,NaN,Сбербанк России,Самара,"Анализ и контроль выполнения ключевых показателей работы контактного центра Банка, подготовка аналитических заключений;-…Образование - Высшее (Экономика/Финансы/ИТ)- Опыт аналитической работы не менее 1 года;- Навыки обработки больших массивов…",https://www.superjob.ru//vakansii/analitik-analiza-i-modelirovaniya-dannyh-37968973.html,superjob.ru
86,Аналитик данных,от 52 000 руб.,52000,NaN,Центральная медико-санитарная часть МВД России,"Москва, Октябрьское поле",Направление 1: Организация аналитического и методического обеспечения проведения исследовательских работ по направлению разработки…Образование: высшее. Возраст до 35 лет (если ранее не проходили службу в подразделениях МВД России). Только гражданин Российской…,https://www.superjob.ru//vakansii/analitik-dannyh-27392339.html,superjob.ru
87,Аналитик по работе с данными,от 100 000 руб.,100000,NaN,Кадровый Центр на Сокольнической Площади,Москва,Формирование регулярной отчетности по данным из БД. Подготовка нестандартной отчетности и аналитических исследований по запросу…Отличное знание языка SQL-запросов. Отличное владение MS Excel. Основы программирования (опыт не обязателен). Основы использования…,https://www.superjob.ru//vakansii/analitik-po-rabote-s-dannymi-38158904.html,superjob.ru
88,Аналитик данных Excel таблиц,72 849 руб.,NaN,NaN,ГКУ г. Москвы Администратор Московского Парковочного Пространства,Москва,"Выполнение анализа данных, полученных из разных источников. Анализ большого массива данных. Сбор статистических данных. Ведение…ОБЯЗАТЕЛЬНО качественное знание Excel (формулы, сводные таблицы, выборка данных, построение диаграмм любых типов, сверка…",https://www.superjob.ru//vakansii/analitik-dannyh-excel-tablic-38354270.html,superjob.ru
89,Аналитик данных (блок казначейство),По договорённости,NaN,NaN,РТ-ИНФОРМ,"Москва, Спортивная","Обеспечение корректности, актуальности и полноты данных в системе отчетности (остатки по счетам, задолженность по кредитам…Аналитический склад ума, абстрактное мышление, умение сопоставлять цифры, факты и делать выводы. Умение четко формулировать…",https://www.superjob.ru//vakansii/analitik-dannyh-38314572.html,superjob.ru
90,Аналитик данных,По договорённости,NaN,NaN,Сбербанк России,Екатеринбург,"Каждый из нас превращает банк в экосистему, которая окружает человека удобными сервисами и продуктами для жизни. Вам предстоит…Команда, ожидает, что Вы имеете:опыт обработки данных на SQL, Python (с использованием Jupyter Notebook, Jupyter Hub, PyCharm…",https://www.superjob.ru//vakansii/analitik-dannyh-38081924.html,superjob.ru
91,Аналитик BI,до 70 000 руб.,NaN,70000,Пив&ко,Екатеринбург,"Определять. Где открывать новые точки, чтобы они приносили желаемую выручку и прибыль. Когда выходить в новые регионы или…Есть успешный опыт работы аналитиком данных от года. Разбираешься в Excel, Power BI и умеешь строить дашборды. Можешь самостоятельно…",https://www.superjob.ru//vakansii/analitik-bi-38293343.html,superjob.ru
92,Аналитик BI,36 000 — 45 000 руб.,36000,45000,ExploreYourData,Москва,Необходимо будет выполнять две основные задачи. 1) ведение проектов по внедрению отчетности BI в компаниях (общение с заказчиками…Навыки профессиональной работы в Microsoft Power BI. Навыки профессиональной работы в Excel (с надстройками Power Pivot/Query),https://www.superjob.ru//vakansii/analitik-bi-38314675.html,superjob.ru
93,BI Разработчик-аналитик,По договорённости,NaN,NaN,АЙФЭЛЛ,Москва,"Сбор, анализ и визуализация сервисных и бизнес-метрик. Разработка приложений и дашбордов в BI Qlik Sense. Проработка архитектуры…Опыт работы разработки приложений и дашбордов в BI Qlik от года. Опыт разработки витрин данных и отчетов. Понимание интеграции…",https://www.superjob.ru//vakansii/bi-razrabotchik-analitik-38080072.html,superjob.ru
94,BI-разработчик / Аналитик,По договорённости,NaN,NaN,СЛАТА,Иркутск,Поддержка приложений для QlikView. Поддержка сервиса. Устранение инцидентов. Участие в проектах внедрения BI-системы в качестве…Высшее/неоконченное высшее образование. Начальное знания и опыт работы с SQL и реляционными базами данных. Знание одного…,https://www.superjob.ru//vakansii/bi-razrabotchik-37621267.html,superjob.ru
95,Data Analyst,По договорённости,NaN,NaN,Центр изучения и сетевого мониторинга молодёжной среды,Москва,"Формирование бизнес-требований к задаче на базе анализа бизнес-процессов. Постановка задачи для ML-разработчиков с формированием…Высшее образование приоритетно НИУ ВШЭ (Бизнес-информатика, Журналистика данных, Бизнес-анализ) / ФИТиП ИТМО (Санкт-Петербург…",https://www.superjob.ru//vakansii/data-analyst-38052013.html,superjob.ru
96,Data Analyst (отдел аудита информационных технологий),По договорённости,NaN,NaN,Сбербанк России,Екатеринбург,"Получением, обработкой и визуализацией данных (кроме данных банка используем и данные из внешних источников). Проведением…Высшее профильное образование (желательно - информатика, автоматизация, математика, статистика, компьютерные науки). Ана…",https://www.superjob.ru//vakansii/data-analyst-38332188.html,superjob.ru
97,Data analyst,от 200 000 руб.,200000,NaN,Кадровый Центр на Сокольнической Площади,"Москва, Кутузовская","Работа с данными (текст, реплики диалогов), web scraping, разметка. Формирование обучающей и тестовой выборки, очищение данных…Опыт работы с различными источниками данных, в том числе с базами данных с использованием SQL, CSV, Excel. Python, pandas, numpy",https://www.superjob.ru//vakansii/data-analyst-38410031.html,superjob.ru
98,Data analyst,По договорённости,NaN,NaN,Сбербанк России,Москва,"Задачи:Работа с данными (текст, реплики диалогов), web scraping, разметка;Формирование обучающей и тестовой выборки, очищение…Опыт работы с различными источниками данных, в том числе с базами данных с использованием SQL, CSV, Excel;Python, pandas,…",https://www.superjob.ru//vakansii/data-analyst-38310667.html,superjob.ru
